Performing initial testing...
Running test [1/200]
Running test [2/200]
Running test [3/200]
Running test [4/200]
Running test [5/200]
Running test [6/200]
Running test [7/200]
Running test [8/200]
Running test [9/200]
Running test [10/200]
Running test [11/200]
Running test [12/200]
Running test [13/200]
Running test [14/200]
Running test [15/200]
Running test [16/200]
Running test [17/200]
Running test [18/200]
Running test [19/200]
Running test [20/200]
Running test [21/200]
Running test [22/200]
Running test [23/200]
Running test [24/200]
Running test [25/200]
Running test [26/200]
Running test [27/200]
Running test [28/200]
Running test [29/200]
Running test [30/200]
Running test [31/200]
Running test [32/200]
Running test [33/200]
Running test [34/200]
Running test [35/200]
Running test [36/200]
Running test [37/200]
Running test [38/200]
Running test [39/200]
Running test [40/200]
Running test [41/200]
Running test [42/200]
Running test [43/200]
Running test [44/200]
Running test [45/200]
Running test [46/200]
Running test [47/200]
Running test [48/200]
Running test [49/200]
Running test [50/200]
Running test [51/200]
Running test [52/200]
Running test [53/200]
Running test [54/200]
Running test [55/200]
Running test [56/200]
Running test [57/200]
Running test [58/200]
Running test [59/200]
Running test [60/200]
Running test [61/200]
Running test [62/200]
Running test [63/200]
Running test [64/200]
Running test [65/200]
Running test [66/200]
Running test [67/200]
Running test [68/200]
Running test [69/200]
Running test [70/200]
Running test [71/200]
Running test [72/200]
Running test [73/200]
Running test [74/200]
Running test [75/200]
Running test [76/200]
Running test [77/200]
Running test [78/200]
Running test [79/200]
Running test [80/200]
Running test [81/200]
Running test [82/200]
Running test [83/200]
Running test [84/200]
Running test [85/200]
Running test [86/200]
Running test [87/200]
Running test [88/200]
Running test [89/200]
Running test [90/200]
Running test [91/200]
Running test [92/200]
Running test [93/200]
Running test [94/200]
Running test [95/200]
Running test [96/200]
Running test [97/200]
Running test [98/200]
Running test [99/200]
Running test [100/200]
Running test [101/200]
Running test [102/200]
Running test [103/200]
Running test [104/200]
Running test [105/200]
Running test [106/200]
Running test [107/200]
Running test [108/200]
Running test [109/200]
Running test [110/200]
Running test [111/200]
Running test [112/200]
Running test [113/200]
Running test [114/200]
Running test [115/200]
Running test [116/200]
Running test [117/200]
Running test [118/200]
Running test [119/200]
Running test [120/200]
Running test [121/200]
Running test [122/200]
Running test [123/200]
Running test [124/200]
Running test [125/200]
Running test [126/200]
Running test [127/200]
Running test [128/200]
Running test [129/200]
Running test [130/200]
Running test [131/200]
Running test [132/200]
Running test [133/200]
Running test [134/200]
Running test [135/200]
Running test [136/200]
Running test [137/200]
Running test [138/200]
Running test [139/200]
Running test [140/200]
Running test [141/200]
Running test [142/200]
Running test [143/200]
Running test [144/200]
Running test [145/200]
Running test [146/200]
Running test [147/200]
Running test [148/200]
Running test [149/200]
Running test [150/200]
Running test [151/200]
Running test [152/200]
Running test [153/200]
Running test [154/200]
Running test [155/200]
Running test [156/200]
Running test [157/200]
Running test [158/200]
Running test [159/200]
Running test [160/200]
Running test [161/200]
Running test [162/200]
Running test [163/200]
Running test [164/200]
Running test [165/200]
Running test [166/200]
Running test [167/200]
Running test [168/200]
Running test [169/200]
Running test [170/200]
Running test [171/200]
Running test [172/200]
Running test [173/200]
Running test [174/200]
Running test [175/200]
Running test [176/200]
Running test [177/200]
Running test [178/200]
Running test [179/200]
Running test [180/200]
Running test [181/200]
Running test [182/200]
Running test [183/200]
Running test [184/200]
Running test [185/200]
Running test [186/200]
Running test [187/200]
Running test [188/200]
Running test [189/200]
Running test [190/200]
Running test [191/200]
Running test [192/200]
Running test [193/200]
Running test [194/200]
Running test [195/200]
Running test [196/200]
Running test [197/200]
Running test [198/200]
Running test [199/200]
Running test [200/200]
Epoch: [0/10][0/28800] Time 0.371 (avg:0.371) Loss 258.834106 (avg:258.834106) 
Epoch: [0/10][50/28800] Time 0.047 (avg:0.077) Loss 50130.441406 (avg:42068.396958) 
Epoch: [0/10][100/28800] Time 0.026 (avg:0.068) Loss 4271.320801 (avg:37940.294370) 
Epoch: [0/10][150/28800] Time 0.138 (avg:0.063) Loss 179475.593750 (avg:35747.625233) 
Epoch: [0/10][200/28800] Time 0.048 (avg:0.063) Loss 26242.068359 (avg:35708.529469) 
Epoch: [0/10][250/28800] Time 0.074 (avg:0.063) Loss 19009.515625 (avg:36606.681803) 
Epoch: [0/10][300/28800] Time 0.072 (avg:0.062) Loss 17445.142578 (avg:36589.000168) 
Epoch: [0/10][350/28800] Time 0.046 (avg:0.062) Loss 73887.187500 (avg:38384.078116) 
Epoch: [0/10][400/28800] Time 0.032 (avg:0.060) Loss 89.715561 (avg:38772.283018) 
Epoch: [0/10][450/28800] Time 0.069 (avg:0.061) Loss 39536.597656 (avg:38814.382754) 
